iter	Passed	Remaining
502	464	458
503	464	457
504	465	456
505	466	455
506	466	453
507	467	452
508	467	451
509	468	449
510	468	448
511	469	447
512	470	446
513	470	445
514	471	443
515	471	442
516	472	441
517	472	440
518	473	438
519	474	437
520	474	436
521	475	435
522	475	434
523	476	432
524	476	431
525	477	430
526	478	429
527	478	427
528	479	426
529	479	425
530	480	424
531	480	423
532	481	421
533	482	420
534	482	419
535	483	418
536	483	417
537	484	415
538	484	414
539	485	413
540	486	412
541	486	411
542	487	410
543	488	409
544	488	407
545	489	406
546	489	405
547	490	404
548	490	403
549	491	402
550	492	400
551	492	399
552	493	398
553	493	397
554	494	396
555	494	395
556	495	394
557	496	392
558	496	391
559	497	390
560	497	389
561	498	388
562	498	387
563	499	386
564	500	384
565	500	383
566	501	382
567	501	381
568	502	380
569	503	379
570	503	378
571	504	377
572	504	376
573	505	375
574	505	373
575	506	372
576	507	371
577	507	370
578	508	369
579	508	368
580	509	367
581	509	366
582	510	365
583	511	364
584	511	362
585	512	361
586	512	360
587	513	359
588	513	358
589	514	357
590	514	356
591	515	355
592	516	354
593	516	353
594	517	352
595	518	351
596	519	350
597	519	349
598	520	348
599	520	347
600	521	346
601	522	345
602	522	344
603	523	343
604	523	341
605	524	340
606	524	339
607	525	338
608	526	337
609	526	336
610	527	335
611	527	334
612	528	333
613	528	332
614	529	331
615	529	330
616	530	329
617	531	328
618	531	327
619	532	326
620	532	325
621	533	324
622	534	323
623	534	322
624	535	321
625	535	320
626	536	319
627	536	317
628	537	316
629	537	315
630	538	314
631	539	313
632	539	312
633	540	311
634	540	310
635	541	309
636	541	308
637	542	307
638	543	306
639	543	305
640	544	304
641	544	303
642	545	302
643	546	301
644	546	300
645	547	299
646	547	298
647	548	297
648	548	296
649	549	295
650	550	294
651	550	293
652	551	292
653	551	291
654	552	290
655	552	289
656	553	288
657	553	287
658	554	286
659	555	285
660	555	284
661	556	283
662	556	283
663	557	282
664	557	281
665	558	280
666	559	279
667	559	278
668	560	277
669	561	276
670	561	275
671	562	274
672	563	273
673	563	272
674	564	271
675	564	270
676	565	269
677	565	268
678	566	267
679	567	266
680	567	265
681	568	264
682	568	263
683	569	263
684	569	262
685	570	261
686	570	260
687	571	259
688	572	258
689	572	257
690	573	256
691	573	255
692	574	254
693	575	253
694	575	252
695	576	251
696	576	250
697	577	249
698	577	248
699	578	247
700	579	247
701	579	246
702	580	245
703	580	244
704	581	243
705	581	242
706	582	241
707	582	240
708	583	239
709	584	238
710	584	237
711	585	236
712	585	235
713	586	234
714	586	233
715	587	233
716	588	232
717	588	231
718	589	230
719	590	229
720	590	228
721	591	227
722	591	226
723	592	225
724	593	224
725	593	224
726	594	223
727	594	222
728	595	221
729	596	220
730	596	219
731	597	218
732	597	217
733	598	216
734	599	215
735	599	215
736	600	214
737	600	213
738	601	212
739	601	211
740	602	210
741	603	209
742	603	208
743	604	208
744	605	207
745	605	206
746	606	205
747	607	204
748	607	203
749	608	202
750	608	201
751	609	200
752	610	200
753	610	199
754	611	198
755	611	197
756	612	196
757	613	195
758	613	194
759	614	194
760	615	193
761	615	192
762	616	191
763	616	190
764	617	189
765	618	188
766	618	188
767	619	187
768	620	186
769	620	185
770	621	184
771	621	183
772	622	182
773	623	181
774	623	181
775	624	180
776	624	179
777	625	178
778	626	177
779	626	176
780	627	175
781	628	175
782	628	174
783	629	173
784	630	172
785	630	171
786	631	170
787	632	170
788	632	169
789	633	168
790	634	167
791	634	166
792	635	165
793	635	165
794	636	164
795	637	163
796	637	162
797	638	161
798	638	160
799	639	159
800	640	159
801	640	158
802	641	157
803	642	156
804	642	155
805	643	154
806	643	153
807	644	153
808	644	152
809	645	151
810	646	150
811	646	149
812	647	148
813	647	148
814	648	147
815	648	146
816	649	145
817	649	144
818	650	143
819	651	142
820	651	142
821	652	141
822	652	140
823	653	139
824	653	138
825	654	137
826	655	137
827	655	136
828	656	135
829	656	134
830	657	133
831	657	132
832	658	132
833	658	131
834	659	130
835	660	129
836	660	128
837	661	127
838	661	127
839	662	126
840	663	125
841	663	124
842	664	123
843	664	122
844	665	122
845	665	121
846	666	120
847	666	119
848	667	118
849	668	117
850	668	117
851	669	116
852	669	115
853	670	114
854	670	113
855	671	112
856	672	112
857	672	111
858	673	110
859	673	109
860	674	108
861	675	108
862	675	107
863	676	106
864	676	105
865	677	104
866	677	103
867	678	103
868	679	102
869	679	101
870	680	100
871	680	99
872	681	99
873	681	98
874	682	97
875	683	96
876	683	95
877	684	95
878	685	94
879	685	93
880	686	92
881	686	91
882	687	91
883	687	90
884	688	89
885	689	88
886	689	87
887	690	87
888	691	86
889	691	85
890	692	84
891	692	83
892	693	83
893	693	82
894	694	81
895	695	80
896	695	79
897	696	79
898	696	78
899	697	77
900	697	76
901	698	75
902	699	75
903	699	74
904	700	73
905	700	72
906	701	71
907	701	71
908	702	70
909	703	69
910	703	68
911	704	67
912	704	67
913	705	66
914	705	65
915	706	64
916	706	63
917	707	63
918	708	62
919	708	61
920	709	60
921	709	60
922	710	59
923	710	58
924	711	57
925	712	56
926	712	56
927	713	55
928	713	54
929	714	53
930	714	52
931	715	52
932	715	51
933	716	50
934	717	49
935	717	49
936	718	48
937	718	47
938	719	46
939	719	45
940	720	45
941	721	44
942	721	43
943	722	42
944	722	42
945	723	41
946	723	40
947	724	39
948	724	38
949	725	38
950	726	37
951	726	36
952	727	35
953	727	35
954	728	34
955	728	33
956	729	32
957	729	32
958	730	31
959	731	30
960	731	29
961	732	28
962	732	28
963	733	27
964	733	26
965	734	25
966	734	25
967	735	24
968	736	23
969	736	22
970	737	22
971	737	21
972	738	20
973	738	19
974	739	18
975	740	18
976	740	17
977	741	16
978	741	15
979	742	15
980	742	14
981	743	13
982	743	12
983	744	12
984	745	11
985	745	10
986	746	9
987	746	9
988	747	8
989	748	7
990	748	6
991	749	6
992	749	5
993	750	4
994	750	3
995	751	3
996	752	2
997	752	1
998	753	0
999	753	0
